Recording,Sensor,Total Frames,Missing Samples,NaN Count,Inf Count
unknown,magnetometer,84167,0,0,0
unknown,gravity,84167,0,0,0
unknown,linear_acceleration,84167,0,0,0
unknown,orientation,84167,0,0,0
unknown,accelerometer,104535,0,0,0
unknown,gyroscope,104535,0,0,0
unknown,magnetometer,104535,0,0,0
unknown,gravity,104535,0,0,0
unknown,linear_acceleration,104535,0,0,0
unknown,orientation,104535,0,0,0
unknown,accelerometer,85591,0,0,0
unknown,gyroscope,85591,0,0,0
unknown,magnetometer,85591,0,0,0
unknown,gravity,85591,0,0,0
unknown,linear_acceleration,85591,0,0,0
unknown,orientation,85591,0,0,0
unknown,accelerometer,138522,0,0,0
unknown,gyroscope,138522,0,0,0
unknown,magnetometer,138522,0,0,0
unknown,gravity,138522,0,0,0
unknown,linear_acceleration,138522,0,0,0
unknown,orientation,138522,0,0,0
unknown,accelerometer,143328,0,0,0
unknown,gyroscope,143328,0,0,0
unknown,magnetometer,143328,0,0,0
unknown,gravity,143328,0,0,0
unknown,linear_acceleration,143328,0,0,0
unknown,orientation,143328,0,0,0
unknown,accelerometer,69366,0,0,0
unknown,gyroscope,69366,0,0,0
unknown,magnetometer,69366,0,0,0
unknown,gravity,69366,0,0,0
unknown,linear_acceleration,69366,0,0,0
unknown,orientation,69366,0,0,0
unknown,accelerometer,132380,0,0,0
unknown,gyroscope,132380,0,0,0
unknown,magnetometer,132380,0,0,0
unknown,gravity,132380,0,0,0
unknown,linear_acceleration,132380,0,0,0
unknown,orientation,132380,0,0,0
unknown,accelerometer,129355,0,0,0
unknown,gyroscope,129355,0,0,0
unknown,magnetometer,129355,0,0,0
unknown,gravity,129355,0,0,0
unknown,linear_acceleration,129355,0,0,0
unknown,orientation,129355,0,0,0
unknown,accelerometer,71368,0,0,0
unknown,gyroscope,71368,0,0,0
unknown,magnetometer,71368,0,0,0
unknown,gravity,71368,0,0,0
unknown,linear_acceleration,71368,0,0,0
unknown,orientation,71368,0,0,0
unknown,accelerometer,132854,0,0,0
unknown,gyroscope,132854,0,0,0
unknown,magnetometer,132854,0,0,0
unknown,gravity,132854,0,0,0
unknown,linear_acceleration,132854,0,0,0
unknown,orientation,132854,0,0,0
unknown,accelerometer,180880,0,0,0
unknown,gyroscope,180880,0,0,0
unknown,magnetometer,180880,0,0,0
unknown,gravity,180880,0,0,0
unknown,linear_acceleration,180880,0,0,0
unknown,orientation,180880,0,0,0
unknown,accelerometer,144354,0,0,0
unknown,gyroscope,144354,0,0,0
unknown,magnetometer,144354,0,0,0
unknown,gravity,144354,0,0,0
unknown,linear_acceleration,144354,0,0,0
unknown,orientation,144354,0,0,0
unknown,accelerometer,75406,0,0,0
unknown,gyroscope,75406,0,0,0
unknown,magnetometer,75406,0,0,0
unknown,gravity,75406,0,0,0
unknown,linear_acceleration,75406,0,0,0
unknown,orientation,75406,0,0,0
unknown,accelerometer,72800,0,0,0
unknown,gyroscope,72800,0,0,0
unknown,magnetometer,72800,0,0,0
unknown,gravity,72800,0,0,0
unknown,linear_acceleration,72800,0,0,0
unknown,orientation,72800,0,0,0
unknown,accelerometer,91685,0,0,0
unknown,gyroscope,91685,0,0,0
unknown,magnetometer,91685,0,0,0
unknown,gravity,91685,0,0,0
unknown,linear_acceleration,91685,0,0,0
unknown,orientation,91685,0,0,0
unknown,accelerometer,127695,0,0,0
unknown,gyroscope,127695,0,0,0
unknown,magnetometer,127695,0,0,0
unknown,gravity,127695,0,0,0
unknown,linear_acceleration,127695,0,0,0
unknown,orientation,127695,0,0,0
unknown,accelerometer,117918,0,0,0
unknown,gyroscope,117918,0,0,0
unknown,magnetometer,117918,0,0,0
unknown,gravity,117918,0,0,0
unknown,linear_acceleration,117918,0,0,0
unknown,orientation,117918,0,0,0
unknown,accelerometer,68401,0,0,0
unknown,gyroscope,68401,0,0,0
unknown,magnetometer,68401,0,0,0
unknown,gravity,68401,0,0,0
unknown,linear_acceleration,68401,0,0,0
unknown,orientation,68401,0,0,0
unknown,accelerometer,121529,0,0,0
unknown,gyroscope,121529,0,0,0
unknown,magnetometer,121529,0,0,0
unknown,gravity,121529,0,0,0
unknown,linear_acceleration,121529,0,0,0
unknown,orientation,121529,0,0,0
unknown,accelerometer,133940,0,0,0
unknown,gyroscope,133940,0,0,0
unknown,magnetometer,133940,0,0,0
unknown,gravity,133940,0,0,0
unknown,linear_acceleration,133940,0,0,0
unknown,orientation,133940,0,0,0
unknown,accelerometer,134333,0,0,0
unknown,gyroscope,134333,0,0,0
unknown,magnetometer,134333,0,0,0
unknown,gravity,134333,0,0,0
unknown,linear_acceleration,134333,0,0,0
unknown,orientation,134333,0,0,0
unknown,accelerometer,137543,0,0,0
unknown,gyroscope,137543,0,0,0
unknown,magnetometer,137543,0,0,0
unknown,gravity,137543,0,0,0
unknown,linear_acceleration,137543,0,0,0
unknown,orientation,137543,0,0,0
unknown,accelerometer,106295,0,0,0
unknown,gyroscope,106295,0,0,0
unknown,magnetometer,106295,0,0,0
unknown,gravity,106295,0,0,0
unknown,linear_acceleration,106295,0,0,0
unknown,orientation,106295,0,0,0
unknown,accelerometer,135440,0,0,0
unknown,gyroscope,135440,0,0,0
unknown,magnetometer,135440,0,0,0
unknown,gravity,135440,0,0,0
unknown,linear_acceleration,135440,0,0,0
unknown,orientation,135440,0,0,0
unknown,accelerometer,120192,0,0,0
unknown,gyroscope,120192,0,0,0
unknown,magnetometer,120192,0,0,0
unknown,gravity,120192,0,0,0
unknown,linear_acceleration,120192,0,0,0
unknown,orientation,120192,0,0,0
unknown,accelerometer,79145,0,0,0
unknown,gyroscope,79145,0,0,0
unknown,magnetometer,79145,0,0,0
unknown,gravity,79145,0,0,0
unknown,linear_acceleration,79145,0,0,0
unknown,orientation,79145,0,0,0
unknown,accelerometer,132533,0,0,0
unknown,gyroscope,132533,0,0,0
unknown,magnetometer,132533,0,0,0
unknown,gravity,132533,0,0,0
unknown,linear_acceleration,132533,0,0,0
unknown,orientation,132533,0,0,0
unknown,accelerometer,130396,0,0,0
unknown,gyroscope,130396,0,0,0
unknown,magnetometer,130396,0,0,0
unknown,gravity,130396,0,0,0
unknown,linear_acceleration,130396,0,0,0
unknown,orientation,130396,0,0,0
